Country Name,Country Code,Series Name,Series Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Malawi,MWI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.3,2.3,2.3,2.4,2.3,2.3,2.2,2.1,2.1,2.0,1.8,1.7,1.6
Malaysia,MYS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,98.0,98.0,98.1,98.1,98.1,98.1,98.1,98.0,97.8,97.7,97.6,97.3,97.2,96.9,96.6,96.4,95.9,95.5,95.2,94.9,94.2,93.8
Maldives,MDV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,48.2,54.3,60.4,66.4,72.3,77.4,81.7,85.5,88.6,91.2,93.0,94.5,95.8,96.8,97.5,98.0,98.5,98.8,99.0,99.3,99.4,99.5
Mali,MLI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Malta,MLT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Marshall Islands,MHL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,12.4,15.1,18.2,21.9,26.1,31.1,35.8,41.1,46.2,50.3,53.9,57.0,59.6,61.0,62.5,63.7,64.4,65.1,65.6,66.1,66.2,66.7
Mauritania,MRT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,29.4,30.8,32.6,34.1,35.4,36.9,38.0,39.2,39.9,40.7,41.5,42.1,42.7,43.3,43.9,44.6,45.3,45.9,46.4,47.2,47.7,48.3
Mauritius,MUS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,93.2,93.9,94.4,95.1,95.5,95.9,96.3,96.7,97.0,97.2,97.5,97.7,97.9,98.0,98.2,98.3,98.5,98.6,98.7,98.8,98.9,98.9
Mexico,MEX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,82.6,83.2,83.7,84.2,84.7,84.8,85.0,85.1,85.2,85.0,85.0,84.9,84.7,84.6,84.5,84.6,84.6,84.7,84.6,84.6,84.5,84.6
"Micronesia, Fed. Sts.",FSM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,10.8,10.8,10.8,10.8,10.8,10.9,11.0,11.1,11.2,11.4,11.6,11.8,11.9,12.1,12.4,12.6,12.6,12.8,13.0,13.1,13.2,13.3
Moldova,MDA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,64.4,67.8,71.3,74.6,77.9,81.1,83.8,86.1,88.2,90.0,91.4,92.6,93.6,94.4,95.1,95.8,96.3,96.6,97.0,97.2,97.5,97.6
Monaco,MCO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Mongolia,MNG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,22.6,23.1,23.7,24.6,25.7,26.6,28.0,29.4,31.2,33.1,35.1,37.0,38.5,40.4,42.0,43.8,45.4,46.9,48.4,49.9,51.4,53.0
Montenegro,MNE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,66.4,66.6,66.5,66.2,65.9,65.6,65.4,64.8,64.4,63.7,63.3,62.9,62.4,62.1,62.0,61.8,61.8,61.7,61.8,62.0,61.8,62.0
Morocco,MAR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,90.2,91.1,91.9,92.6,93.3,94.0,94.6,95.2,95.6,96.1,96.5,96.8,97.1,97.4,97.6,97.8,97.9,98.0,98.1,98.2,98.2,98.2
Mozambique,MOZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,2.2,2.3,2.4,2.4,2.4,2.5,2.6,2.7,2.8,2.9,3.1,3.2,3.4,3.6,3.7,4.0,4.2,4.4,4.7,4.9,5.2,5.4
Myanmar,MMR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,2.0,2.2,2.6,3.0,3.5,4.1,4.9,5.8,6.8,8.1,9.6,11.4,13.4,15.7,18.3,21.2,24.3,27.7,31.3,35.2,39.2,43.5
Namibia,NAM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,34.1,34.5,35.3,35.9,36.7,37.3,37.9,38.8,39.4,40.0,40.8,41.3,42.1,42.8,43.4,44.1,44.6,45.4,45.9,46.5,46.9,47.3
Nauru,NRU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Nepal,NPL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,5.5,6.9,8.5,10.1,11.8,13.5,15.2,16.7,18.4,19.8,21.3,22.7,24.2,25.6,26.9,28.1,29.5,30.6,32.0,32.9,34.1,35.2
Netherlands,NLD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
New Zealand,NZL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Nicaragua,NIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,33.8,34.9,35.9,36.9,37.9,39.1,40.1,41.2,42.5,43.5,44.7,45.8,47.1,48.3,49.4,50.6,51.8,53.0,54.1,55.2,56.2,57.4
Niger,NER,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.9,0.9,1.0,1.0,1.0,1.0,1.1,1.1,1.2,1.2,1.3,1.4,1.5,1.6,1.7,1.9,2.0,2.2,2.3,2.5,2.8,3.0
Nigeria,NGA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.6,0.6,0.7,0.7,0.8,0.9,1.0,1.2,1.4,1.6,1.9,2.4,2.9,3.6,4.5,5.6,7.0,8.7,10.7,12.8,14.9,16.8
North Macedonia,MKD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,56.2,57.6,58.8,59.6,60.9,62.4,63.6,64.8,65.8,66.8,67.9,69.0,70.0,71.2,72.3,73.3,74.5,75.6,76.2,77.2,78.3,79.2
Norway,NOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Oman,OMN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Pakistan,PAK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,23.8,24.8,25.9,27.0,28.1,29.3,30.4,31.6,32.8,34.1,35.1,36.6,37.9,39.2,40.5,41.8,43.2,44.5,46.0,47.6,49.0,50.7
Palau,PLW,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,53.6,53.3,53.1,52.8,52.5,52.5,52.4,51.9,51.7,51.2,50.7,50.1,49.4,49.1,48.4,47.2,47.6,46.6,46.4,44.7,43.9,43.0
Panama,PAN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Papua New Guinea,PNG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,5.5,5.6,5.7,6.0,6.2,6.3,6.6,6.8,7.1,7.4,7.7,7.9,8.2,8.5,8.6,8.7,8.9,9.1,9.2,9.3,9.5,9.7
Paraguay,PRY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,48.3,48.5,48.5,48.8,49.1,49.8,50.7,52.0,53.8,55.4,57.4,59.3,61.0,62.5,64.0,65.1,66.2,67.1,67.7,68.5,69.1,69.8
Peru,PER,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,41.9,45.6,48.8,51.7,54.2,56.7,58.8,60.7,62.9,64.3,66.1,68.0,69.6,71.4,73.5,75.3,77.2,79.0,80.7,82.4,83.9,85.5
Philippines,PHL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,37.5,38.4,39.1,39.7,40.2,40.6,40.7,40.8,41.0,41.0,41.2,41.3,41.6,41.8,42.4,42.9,43.7,44.4,45.2,46.3,47.1,48.0
Poland,POL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Portugal,PRT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Qatar,QAT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Romania,ROU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Russian Federation,RUS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.9,99.9,99.8,99.7,99.5,99.3,98.9,98.4,97.8,97.1,96.1,94.9,93.8,92.1,90.3,88.3,86.1,83.6,81.4,78.5,76.0,72.9
Rwanda,RWA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.6,0.7,1.0,1.3,1.7,2.3,3.2,4.2,5.4
Samoa,WSM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,18.1,19.0,19.8,20.5,21.4,22.3,23.2,24.2,25.1,26.0,27.1,27.9,28.8,29.7,30.4,31.4,32.2,33.3,34.3,35.3,36.2,37.2
San Marino,SMR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Sao Tome and Principe,STP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.3,0.4,0.4,0.5,0.5,0.6,0.7,0.8,0.9,1.0,1.2,1.3,1.5,1.7,1.9,2.1,2.3,2.6,2.8,3.1,3.4,3.7
Saudi Arabia,SAU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Senegal,SEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,34.6,35.6,36.4,37.2,37.6,37.6,37.5,36.8,36.0,34.7,33.4,32.1,30.8,29.8,28.9,28.4,28.3,28.3,28.3,28.6,28.9,29.4
Serbia,SRB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,57.7,58.6,59.7,60.7,61.5,62.6,63.6,64.7,65.5,66.6,67.5,68.4,69.4,70.7,71.9,73.1,74.4,75.6,76.9,78.2,79.6,80.6
Seychelles,SYC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Sierra Leone,SLE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.8,0.8
Singapore,SGP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Slovak Republic,SVK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Slovenia,SVN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Solomon Islands,SLB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,8.7,8.6,8.6,8.4,8.4,8.3,8.3,8.2,8.2,8.2,8.3,8.3,8.3,8.4,8.4,8.5,8.6,8.6,8.8,8.9,8.9,8.9
Somalia,SOM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.4,0.4,0.4,0.5,0.5,0.6,0.7,0.7,0.8,0.9,1.1,1.2,1.4,1.6,1.7,2.0,2.2,2.4,2.7,3.1,3.4,3.8
South Africa,ZAF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,56.3,58.3,60.4,62.5,64.7,66.9,69.1,71.2,73.3,75.2,77.0,78.7,80.1,81.4,82.6,83.8,84.7,85.6,86.3,87.1,87.7,88.4
South Sudan,SSD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,ESP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Sri Lanka,LKA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,16.4,17.1,17.5,18.1,18.7,19.2,19.8,20.4,20.8,21.5,22.0,22.7,23.3,24.1,24.8,25.9,27.0,27.9,29.1,30.2,31.5,32.6
St. Kitts and Nevis,KNA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
St. Lucia,LCA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,85.7,87.2,88.6,89.9,91.2,92.1,93.0,93.7,94.2,94.7,95.1,95.3,95.4,95.5,95.5,95.5,95.3,95.2,95.0,94.8,94.5,94.4
St. Vincent and the Grenadines,VCT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,95.9,95.9,95.9,95.8,95.9,95.9,95.8,95.8,95.6,95.6,95.5,95.4,95.2,95.1,95.0,94.7,94.5,94.2,94.0,93.7,93.3,92.9
Sudan,SDN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,7.4,9.3,11.3,13.1,15.3,18.0,20.8,23.3,26.3,29.4,31.9,35.3,38.4,41.6,44.5,47.2,50.3,52.8,55.7,58.0,60.5,62.8
Suriname,SUR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,76.1,77.5,78.8,80.1,81.1,82.3,83.4,84.4,85.4,86.4,87.4,88.2,89.1,90.0,90.7,91.5,92.2,92.9,93.4,93.9,94.5,94.8
Sweden,SWE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Switzerland,CHE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Syrian Arab Republic,SYR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,98.5,98.6,98.7,98.8,98.8,98.9,98.9,98.8,98.8,98.7,98.6,98.5,98.3,98.2,98.0,97.8,97.6,97.5,97.2,96.9,96.6,96.3
Tajikistan,TJK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,36.5,40.0,43.6,47.1,51.0,54.3,57.7,60.8,63.7,66.2,68.6,70.8,72.7,74.6,76.4,77.7,79.3,80.8,81.9,83.3,84.3,85.5
Tanzania,TZA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.6,0.6,0.6,0.7,0.8,0.8,0.9,1.0,1.1,1.3,1.5,1.7,2.0,2.3,2.8,3.2,3.8,4.4,4.9,5.6,6.2,6.9
Thailand,THA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,59.1,60.8,62.4,64.0,65.3,66.7,68.1,69.4,70.7,72.0,73.2,74.5,75.5,76.7,77.7,78.9,79.9,81.1,82.1,83.1,84.2,85.1
Timor-Leste,TLS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.2,1.3,1.5,1.7,2.0,2.3,2.6,3.0,3.5,4.0,4.7,5.2,6.0,6.8,7.7,8.6,9.5,10.7,11.7,12.9,14.0,15.2
Togo,TGO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.4,0.5,0.6,0.8,1.0,1.3,1.5,1.9,2.4,2.8,3.4,3.9,4.6,5.2,5.9,6.6,7.3,8.1,8.8,9.8,10.5,11.4
Tonga,TON,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,34.4,36.7,39.2,41.9,44.6,47.3,49.8,52.3,55.0,57.4,59.8,62.5,64.9,67.4,70.1,72.9,75.6,78.1,80.7,82.9,85.1,86.8
Trinidad and Tobago,TTO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Tunisia,TUN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,93.6,94.8,95.7,96.6,97.3,97.8,98.2,98.6,98.9,99.1,99.3,99.5,99.6,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.9,99.9
Turkiye,TUR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,90.2,90.9,91.3,91.9,92.2,92.7,93.0,93.3,93.7,93.9,94.1,94.4,94.5,94.6,94.8,94.9,95.0,95.2,95.2,95.4,95.4,95.4
Turkmenistan,TKM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.4,99.5,99.6,99.6,99.7,99.7,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Tuvalu,TUV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,12.0,13.5,15.6,18.0,20.9,24.1,27.8,32.3,37.4,42.2,47.0,51.6,56.0,59.6,62.9,65.6,67.5,69.7,71.4,72.5,73.7,74.6
Uganda,UGA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.7,0.7
Ukraine,UKR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,91.4,91.9,92.2,92.5,93.0,93.3,93.6,93.8,94.1,94.3,94.4,94.5,94.7,94.8,95.0,95.1,95.2,95.2,95.2,95.2,95.2,95.2
United Arab Emirates,ARE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
United Kingdom,GBR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
United States,USA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Uruguay,URY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Uzbekistan,UZB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,83.3,83.8,84.0,84.2,84.7,84.7,85.1,85.3,85.3,85.4,85.7,85.7,85.5,85.3,85.3,85.0,84.8,84.5,84.2,83.5,83.2,82.8
Vanuatu,VUT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,15.9,15.8,15.6,15.3,15.2,14.7,14.3,13.8,13.3,12.7,12.2,11.6,10.9,10.3,9.8,9.3,8.8,8.4,7.9,7.6,7.3,6.9
"Venezuela, RB",VEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,97.5,97.4,97.3,97.2,97.2,97.1,97.0,97.0,97.0,97.0,96.8,96.8,96.7,96.7,96.6,96.6,96.4,96.3,96.1,95.9,95.8,95.5
Viet Nam,VNM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,13.4,16.1,19.1,22.1,25.6,29.1,33.0,37.2,41.7,46.4,51.2,56.6,62.5,68.1,73.8,78.7,83.7,87.4,90.7,93.0,94.7,96.1
"Yemen, Rep.",YEM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,55.5,56.1,56.6,57.0,57.5,57.9,58.4,58.6,59.1,59.6,59.7,60.1,60.4,60.6,60.8,60.9,61.1,61.2,61.3,61.4,61.3,61.3
Zambia,ZMB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,13.9,14.2,14.8,15.1,15.5,15.7,15.9,16.0,16.1,16.0,16.0,15.8,15.4,15.1,14.6,14.1,13.5,12.8,12.2,11.5,10.9,10.2
Zimbabwe,ZWE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,33.9,33.5,33.4,33.0,32.5,32.0,31.6,31.2,31.0,30.6,30.4,30.3,30.1,30.1,30.0,30.0,30.0,29.8,30.0,30.2,30.3,30.3
Arab World,ARB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,75.0,76.6,78.1,79.3,80.4,81.4,82.4,83.2,83.9,84.5,85.0,85.5,86.0,86.4,86.7,86.9,87.2,87.4,87.6,87.8,87.9,88.1
Caribbean small states,CSS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,79.3,80.5,81.7,82.6,83.7,84.6,85.5,86.2,87.0,87.7,88.3,88.7,89.1,89.4,89.7,89.8,90.0,90.0,90.0,89.9,89.8,89.6
Central Europe and the Baltics,CEB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Early-demographic dividend,EAR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,34.2,35.1,36.2,37.2,38.3,39.3,40.5,41.9,43.2,44.7,46.1,48.0,49.6,51.5,53.3,55.3,57.4,59.6,61.9,64.1,66.3,68.4
East Asia & Pacific,EAS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,41.0,42.1,43.2,44.4,45.7,47.2,48.9,51.0,53.0,55.4,57.7,60.3,62.7,65.1,67.6,69.9,72.2,74.4,76.4,78.2,79.9,81.5
East Asia & Pacific (excluding high income),EAP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,34.5,35.7,37.0,38.4,39.9,41.5,43.4,45.7,48.0,50.7,53.2,56.1,58.8,61.4,64.2,66.8,69.4,71.7,74.0,75.9,77.9,79.7
East Asia & Pacific (IDA & IBRD),TEA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,34.9,36.1,37.4,38.8,40.3,42.0,43.9,46.3,48.5,51.3,53.8,56.7,59.5,62.1,64.9,67.5,70.1,72.5,74.8,76.7,78.7,80.5
Euro area,EMU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Europe & Central Asia,ECS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,95.5,95.7,95.9,96.1,96.2,96.4,96.5,96.5,96.6,96.6,96.5,96.4,96.3,96.1,95.9,95.6,95.4,95.0,94.7,94.3,93.9,93.4
Europe & Central Asia (excluding high income),ECA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,89.4,89.9,90.3,90.7,91.0,91.3,91.6,91.7,91.8,91.8,91.7,91.5,91.3,90.8,90.4,89.8,89.1,88.3,87.6,86.6,85.8,84.7
Europe & Central Asia (IDA & IBRD),TEC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,91.0,91.4,91.7,92.1,92.4,92.6,92.8,92.9,93.0,93.0,92.9,92.7,92.5,92.1,91.7,91.2,90.6,89.9,89.3,88.4,87.7,86.8
European Union,EUU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
